,,,,,,
101.13.0.0,101.13.255.255,101.13.0.0,Taiwan Mobile,TW,466,97
2409:4053:581::,2409:4053:583:ffff:ffff:ffff:ffff:ffff,2409:4053::,Jio,IN,405,840
102.1.238.0,102.1.238.255,102.1.0.0,Airtel,KE,639,3
2607:fb90:e44a::,2607:fb90:e44a:ffff:ffff:ffff:ffff:ffff,2607:fb90:c000::,T-Mobile,US,310,53
186.12.8.0,186.12.20.255,186.12.0.0,Claro,AR,722,310
93.38.182.0,93.38.182.255,93.38.0.0,Fastweb,IT,222,8
86.137.172.0,86.137.172.255,86.137.0.0,BT,GB,234,76
187.63.95.0,187.63.95.255,187.63.0.0,Vivo,BR,724,6
105.166.21.0,105.166.27.255,105.166.0.0,Safaricom,KE,639,2
196.105.111.0,196.105.112.255,196.105.0.0,Safaricom,KE,639,1
91.129.101.0,91.129.103.255,91.129.0.0,Tele2 SWIPnet,SE,240,7
77.175.248.0,77.175.248.255,77.175.0.0,KPN,NL,204,8
27.60.67.0,27.60.67.255,27.60.0.0,Airtel,US,310,510
5.168.45.0,5.168.45.255,5.168.0.0,Telecom Italia Mobile,IT,220,1
2804:d4b:2221::,2804:d4b:2221:ffff:ffff:ffff:ffff:ffff,2804:d4b::,Oi,BR,724,30
2409:4072:8b::,2409:4072:94:ffff:ffff:ffff:ffff:ffff,2409:4072::,Jio,IN,405,840
196.236.0.0,196.236.3.255,196.236.0.0,Orange,TN,605,1
90.253.123.0,90.253.123.255,90.253.0.0,Vodafone UK,GB,234,7
2401:4900:27aa::,2401:4900:27aa:ffff:ffff:ffff:ffff:ffff,2401:4900::,Bharti Airtel,IN,470,7
2607:fb90:2a::,2607:fb90:2b:ffff:ffff:ffff:ffff:ffff,2607:fb90::,T-Mobile,US,310,[phone].236.0,[phone].255,223.184.0.0,Airtel,US,310,[phone].39.0,196.108.43.255,196.108.0.0,Safaricom,KE,639,1
196.96.124.0,196.96.127.255,196.96.0.0,Safaricom,KE,639,2
2a00:1fa2:4466::,2a00:1fa2:446a:ffff:ffff:ffff:ffff:ffff,2a00:1fa2:4000::,MTS,RU,250,1
2607:fb90:e426::,2607:fb90:e426:ffff:ffff:ffff:ffff:ffff,2607:fb90:c000::,T-Mobile,US,310,[phone].62.0,[phone].255,105.249.0.0,Vodacom,ZA,655,1
2607:fc20:ac29::,2607:fc20:ac2f:ffff:ffff:ffff:ffff:ffff,2607:fc20:8000::,T-Mobile,US,310,160
5.250.92.0,5.250.92.255,5.250.0.0,IR-TCI (Hamrah-e-Avval),IR,432,11
223.237.159.0,223.237.159.255,223.237.0.0,AirTel,IN,404,2
2607:fc20:4320::,2607:fc20:4320:ffff:ffff:ffff:ffff:ffff,2607:fc20:4000::,T-Mobile,US,310,160
240a:d:4858::,240a:d:485a:ffff:ffff:ffff:ffff:ffff,240a:d:4000::,NTT docomo,JP,440,10
196.232.212.0,196.232.214.255,196.232.0.0,Orange,TN,605,1
49.126.227.0,49.126.229.255,49.126.0.0,Ncell,NP,429,2
223.237.166.0,223.237.166.255,223.237.0.0,AirTel,IN,404,2
157.49.157.0,157.49.157.255,157.49.0.0,Jio,IN,405,861
2a04:cec0:10ad::,2a04:cec0:10ad:ffff:ffff:ffff:ffff:ffff,2a04:cec0::,Bouygues,FR,208,20
1.39.229.0,1.39.229.255,1.39.0.0,Vodafone India,IN,404,1
154.78.173.0,154.78.173.255,154.78.0.0,Safaricom,KE,639,1
2409:4053:28a::,2409:4053:28a:ffff:ffff:ffff:ffff:ffff,2409:4053::,Jio,IN,405,840
196.107.222.0,196.107.223.255,196.107.0.0,Safaricom,KE,639,1
177.51.0.0,177.51.23.255,177.51.0.0,TIM,BR,724,2
174.244.129.0,174.244.143.255,174.244.0.0,Verizon,US,311,480
223.185.38.0,223.185.38.255,223.185.0.0,Bharti Airtel,IN,470,7
2409:4010:d84::,2409:4010:d84:ffff:ffff:ffff:ffff:ffff,2409:4010::,Jio,IN,405,840
196.98.169.0,196.98.169.255,196.98.0.0,Safaricom,KE,639,2
2a00:1fa0:4a72::,2a00:1fa0:4a72:ffff:ffff:ffff:ffff:ffff,2a00:1fa0:4000::,MTS,RU,250,1
2a00:23c5:ec1f::,2a00:23c5:ec1f:ffff:ffff:ffff:ffff:ffff,2a00:23c5:c000::,BT,GB,234,76
2a00:1fa1:438b::,2a00:1fa1:438b:ffff:ffff:ffff:ffff:ffff,2a00:1fa1:4000::,MTS PJSC,RU,251,1
105.51.66.0,105.51.66.255,105.51.0.0,Safaricom,KE,639,2
2600:380:6791::,2600:380:6793:ffff:ffff:ffff:ffff:ffff,2600:380:4000::,AT&T,US,310,16
174.217.0.0,174.217.5.255,174.217.0.0,Verizon,US,311,480
154.107.23.0,154.107.23.255,154.107.0.0,OOREDOO TN,TN,605,3
2804:214:8143::,2804:214:8143:ffff:ffff:ffff:ffff:ffff,2804:214:8000::,TIM,BR,724,2
5.22.102.0,5.22.102.255,5.22.0.0,IR-TCI (Hamrah-e-Avval),IR,432,11
41.220.68.0,41.220.69.255,41.220.0.0,MTN,NG,621,30
102.56.116.0,102.56.117.255,102.56.0.0,Etisalat,EG,602,3
2409:4064:2e9c::,2409:4064:2e9c:ffff:ffff:ffff:ffff:ffff,2409:4064::,Jio,IN,405,840
154.230.8.0,154.230.9.255,154.230.0.0,Airtel,UG,641,1
2409:4066:18e::,2409:4066:18f:ffff:ffff:ffff:ffff:ffff,2409:4066::,Jio,IN,405,840
94.153.17.0,94.153.19.255,94.153.0.0,Kyivstar,UA,255,2
132.154.25.0,132.154.26.255,132.154.0.0,Jio,IN,405,840
2a01:4c8:1040::,2a01:4c8:1043:ffff:ffff:ffff:ffff:ffff,2a01:4c8::,EE,GB,235,1
2804:79e4:8001::,2804:79e4:8001:ffff:ffff:ffff:ffff:ffff,2804:79e4:8000::,Claro,BR,724,5
107.255.247.142,107.255.247.190,107.255.0.0,AT&T Mobility,US,310,410
2600:1002:b000::,2600:1002:b02f:ffff:ffff:ffff:ffff:ffff,2600:1002:8000::,Verizon,US,310,4
2a00:20:9021::,2a00:20:9021:ffff:ffff:ffff:ffff:ffff,2a00:20:8000::,Vodafone,HU,216,70
45.212.65.0,45.212.67.255,45.212.0.0,Airtel,ZM,645,1
147.147.61.0,147.147.61.255,147.147.0.0,Plusnet,GB,234,0
240b:c010:497::,240b:c010:497:ffff:ffff:ffff:ffff:ffff,240b:c010::,NTT docomo,JP,440,10
223.185.11.0,223.185.11.255,223.185.0.0,AirTel,IN,404,2
90.255.166.0,90.255.166.255,90.255.0.0,Vodafone UK,GB,234,7
189.51.149.0,189.51.149.255,189.51.0.0,Vivo,BR,724,6
2a01:73c0:208::,2a01:73c0:208:ffff:ffff:ffff:ffff:ffff,2a01:73c0::,Hot Mobile,IL,425,7
2607:fc20:e84c::,2607:fc20:e84d:ffff:ffff:ffff:ffff:ffff,2607:fc20:c000::,T-Mobile,US,310,[phone].144.0,[phone].255,151.254.0.0,Al Jawal (STC ),SA,420,1
93.137.96.0,93.137.96.255,93.137.0.0,Hrvatski Telekom,HR,219,1
2409:4002:2e8f::,2409:4002:2e90:ffff:ffff:ffff:ffff:ffff,2409:4002::,Jio,IN,405,840
181.46.68.0,181.46.68.255,181.46.0.0,Movistar,AR,722,10
2804:7f2:59c::,2804:7f2:59d:ffff:ffff:ffff:ffff:ffff,2804:7f2::,Vivo,BR,724,6
154.188.105.0,154.188.105.255,154.188.0.0,TE Data,EG,602,4
2601:5cb:4180::,2601:5cb:4180:ffff:ffff:ffff:ffff:ffff,2601:5cb:4000::,Verizon,US,310,4
178.171.198.0,178.171.198.255,178.171.0.0,Syrian%20Telecom,SY,417,9
117.249.209.0,117.249.209.255,117.249.0.0,cellone,IN,404,34
2603:6080:6908::,2603:6080:6908:ffff:ffff:ffff:ffff:ffff,2603:6080:4000::,Spectrum,US,312,500
37.152.203.0,37.152.203.255,37.152.0.0,Plusnet,GB,234,0
84.66.11.0,84.66.11.255,84.66.0.0,Vodafone UK,GB,234,7
5.109.230.0,5.109.243.255,5.109.0.0,Mobily,SA,420,3
81.129.146.0,81.129.146.255,81.129.0.0,BT,GB,234,76
156.185.234.0,156.185.234.255,156.185.0.0,Etisalat,EG,602,3
77.199.6.0,77.199.6.255,77.199.0.0,SFR,FR,208,8
196.105.187.0,196.105.188.255,196.105.0.0,Safaricom,KE,639,1
62.19.111.0,62.19.111.255,62.19.0.0,TIM,IT,222,1
2a00:1fa1:8671::,2a00:1fa1:8671:ffff:ffff:ffff:ffff:ffff,2a00:1fa1:8000::,MTS PJSC,RU,251,1
216.177.133.0,216.177.133.255,216.177.0.0,MTN Irancell,IR,432,35
31.78.52.0,31.78.52.255,31.78.0.0,EE,GB,235,1
86.173.20.0,86.173.20.255,86.173.0.0,BT,GB,234,76
41.115.58.0,41.115.58.255,41.115.0.0,MTN,ZA,655,10
93.36.169.0,93.36.169.255,93.36.0.0,Fastweb,IT,222,8
2602:306:342b::,2602:306:342b:ffff:ffff:ffff:ffff:ffff,2602:306::,T-Mobile,US,310,53
93.55.99.0,93.55.99.255,93.55.0.0,Fastweb,IT,222,8
170.82.254.0,170.82.254.255,170.82.0.0,Claro,BR,724,5
62.19.202.0,62.19.202.255,62.19.0.0,TIM,IT,222,1
154.229.174.0,154.229.174.255,154.229.0.0,MTN,UG,641,10
191.203.0.0,191.203.46.255,191.203.0.0,Vivo,BR,724,11
94.153.0.0,94.153.1.255,94.153.0.0,Kyivstar,UA,255,2
196.100.249.0,196.100.251.255,196.100.0.0,Safaricom,KE,639,2
2401:4900:3c70::,2401:4900:3c7f:ffff:ffff:ffff:ffff:ffff,2401:4900::,AirTel,IN,404,2
2a01:5ec0:7005::,2a01:5ec0:7005:ffff:ffff:ffff:ffff:ffff,2a01:5ec0:4000::,MTN Irancell,IR,432,35
109.159.34.0,109.159.34.255,109.159.0.0,BT,GB,234,76
166.193.71.0,166.193.71.111,166.193.0.0,AT&T Mobility,US,310,410
178.152.234.0,178.152.234.255,178.152.0.0,Ooredoo,MM,414,5
154.73.60.0,154.73.60.255,154.73.0.0,Orange,GW,632,3
154.78.143.0,154.78.143.255,154.78.0.0,Airtel,KE,639,3
109.82.93.0,109.82.93.255,109.82.0.0,Mobily,SA,420,3
2804:388:9050::,2804:388:9050:ffff:ffff:ffff:ffff:ffff,2804:388:8000::,Claro,BR,724,5
46.219.214.0,46.219.215.255,46.219.0.0,Kyivstar,UA,255,2
105.59.248.0,105.59.252.255,105.59.0.0,Safaricom,KE,639,2
171.254.129.0,171.254.129.255,171.254.0.0,Viettel Group,VN,452,4
2408:210:8ae5::,2408:210:8ae5:ffff:ffff:ffff:ffff:ffff,2408:210:8000::,NTT docomo,JP,440,10
2600:380:b35f::,2600:380:b35f:ffff:ffff:ffff:ffff:ffff,2600:380:8000::,AT&T,US,310,16
2409:4062:2391::,2409:4062:2391:ffff:ffff:ffff:ffff:ffff,2409:4062::,Jio,IN,405,840
90.255.100.0,90.255.100.255,90.255.0.0,Vodafone UK,GB,234,7
2a02:c7f:bcc1::,2a02:c7f:bcc1:ffff:ffff:ffff:ffff:ffff,2a02:c7f:8000::,Sky Broadband,GB,234,57
37.42.137.0,37.42.141.255,37.42.0.0,Mobily,SA,420,3
107.255.207.92,107.255.207.96,107.255.0.0,AT&T Mobility,US,310,410
179.71.192.0,179.71.255.255,179.71.0.0,Oi,BR,724,31
2409:4031:d18::,2409:4031:d18:ffff:ffff:ffff:ffff:ffff,2409:4031::,Jio,IN,405,840
154.226.66.0,154.226.66.255,154.226.0.0,MTN,UG,641,10
2400:4050:a682::,2400:4050:a682:ffff:ffff:ffff:ffff:ffff,2400:4050:8000::,au,JP,440,50
2600:100d:b0c6::,2600:100d:b0c6:ffff:ffff:ffff:ffff:ffff,2600:100d:8000::,Verizon,US,310,4
223.225.128.0,223.225.131.255,223.225.0.0,Airtel,US,310,510
79.117.82.0,79.117.82.255,79.117.0.0,Digi Romania,RO,226,5
51.252.56.0,51.252.56.255,51.252.0.0,Al Jawal (STC ),SA,420,1
2409:4072:609c::,2409:4072:609d:ffff:ffff:ffff:ffff:ffff,2409:4072:4000::,Jio,IN,405,840
190.237.93.0,190.237.93.255,190.237.0.0,Claro,PE,716,10
154.229.29.0,154.229.29.255,154.229.0.0,Airtel,UG,641,1
36.37.184.0,36.37.184.255,36.37.0.0,Cellcard,KH,456,1
190.76.127.0,190.76.127.255,190.76.0.0,Movilnet,VE,734,6
102.107.48.0,102.107.48.255,102.107.0.0,OOREDOO TN,TN,605,3
105.1.0.0,105.1.0.255,105.1.0.0,Cell C,ZA,655,7
84.71.232.0,84.71.232.255,84.71.0.0,Vodafone UK,GB,234,7
2a00:1fa1:8426::,2a00:1fa1:8427:ffff:ffff:ffff:ffff:ffff,2a00:1fa1:8000::,MTS,RU,250,1
129.45.108.0,129.45.108.255,129.45.0.0,Djezzy,DZ,603,2
191.65.163.0,191.65.216.255,191.65.0.0,Claro,CO,732,101
106.207.147.0,106.207.147.255,106.207.0.0,Airtel,US,310,510
86.189.148.0,86.189.148.255,86.189.0.0,BT,GB,234,76
86.167.103.0,86.167.103.255,86.167.0.0,BT,GB,234,76
85.254.73.0,85.254.73.255,85.254.0.0,LMT,LV,247,1
78.95.120.0,78.95.120.255,78.95.0.0,Al Jawal (STC ),SA,420,1
102.82.4.0,102.82.5.255,102.82.0.0,Airtel,UG,641,1
2a02:c7f:9e4b::,2a02:c7f:9e4b:ffff:ffff:ffff:ffff:ffff,2a02:c7f:8000::,Sky Broadband,GB,234,57
2402:8100:3870::,2402:8100:3870:ffff:ffff:ffff:ffff:ffff,2402:8100::,IDEA,IN,404,4
2600:380:195e::,2600:380:1965:ffff:ffff:ffff:ffff:ffff,2600:380::,AT&T,US,310,16
102.151.254.0,102.151.254.255,102.151.0.0,Airtel,ZM,645,1
102.82.8.0,102.82.9.255,102.82.0.0,Airtel,UG,641,1
154.156.103.0,154.156.103.255,154.156.0.0,Safaricom,KE,639,1
154.225.203.0,154.225.203.255,154.225.0.0,MTN,UG,641,10
2409:4070:2d14::,2409:4070:2d14:ffff:ffff:ffff:ffff:ffff,2409:4070::,Jio,IN,405,840
2601:982:380::,2601:982:380:ffff:ffff:ffff:ffff:ffff,2601:982::,T-Mobile,US,310,53
[phone].0,[phone].255,188.139.0.0,Syriatel,SY,417,1
2401:4900:4950::,2401:4900:495a:ffff:ffff:ffff:ffff:ffff,2401:4900:4000::,AirTel,IN,404,2
2401:4900:494a::,2401:4900:494a:ffff:ffff:ffff:ffff:ffff,2401:4900:4000::,AirTel,IN,404,2
2a02:c7f:4433::,2a02:c7f:4433:ffff:ffff:ffff:ffff:ffff,2a02:c7f:4000::,Sky Broadband,GB,234,57
46.154.184.0,46.154.255.255,46.154.0.0,Vodafone,TR,286,2
2a00:23c7:212e::,2a00:23c7:212e:ffff:ffff:ffff:ffff:ffff,2a00:23c7::,BT,GB,234,76
31.88.237.0,31.88.239.255,31.88.0.0,T-Mobile UK,GB,234,30
5.41.166.0,5.41.166.255,5.41.0.0,Al Jawal (STC ),SA,420,1
2a00:23c7:2a90::,2a00:23c7:2a90:ffff:ffff:ffff:ffff:ffff,2a00:23c7::,BT,GB,234,76
2.55.43.0,2.55.47.255,2.55.0.0,Partner,IL,425,1
102.85.123.0,102.85.123.255,102.85.0.0,Airtel,UG,641,1
175.176.40.0,175.176.41.255,175.176.0.0,Smart Communications,PH,515,3
102.60.51.0,102.60.51.255,102.60.0.0,Etisalat,EG,602,3
174.197.85.0,174.197.127.255,174.197.0.0,Verizon,US,311,480
223.230.153.0,223.230.153.255,223.230.0.0,AirTel,IN,405,52
47.15.125.0,47.15.127.255,47.15.0.0,Jio,IN,405,840
240a:2:4834::,240a:2:4836:ffff:ffff:ffff:ffff:ffff,240a:2:4000::,NTT docomo,JP,440,10
160.167.83.0,160.167.83.255,160.167.0.0,IAM,MA,604,1
42.111.100.0,42.111.104.255,42.111.0.0,Vodafone India,IN,404,20
117.236.136.0,117.236.159.255,117.236.0.0,cellone,IN,404,80
102.171.83.0,102.171.94.255,102.171.0.0,OOREDOO TN,TN,605,3
190.152.206.0,190.152.211.255,190.152.0.0,Movistar,EC,740,
190.167.254.0,190.167.255.255,190.167.0.0,Claro,DO,370,2
2607:fc20:b2ea::,2607:fc20:b2ef:ffff:ffff:ffff:ffff:ffff,2607:fc20:8000::,T-Mobile,US,310,160
197.16.73.0,197.16.74.255,197.16.0.0,OOREDOO TN,TN,605,3
5.169.131.0,5.169.131.255,5.169.0.0,TIM,IT,222,1
46.125.0.0,46.125.248.255,46.125.0.0,Magenta,AT,232,3
107.248.27.230,107.248.255.255,107.248.0.0,AT&T Mobility,US,310,410
223.228.247.0,223.228.248.255,223.228.0.0,AirTel,IN,405,52
102.62.198.0,102.62.198.255,102.62.0.0,Etisalat,EG,602,3
112.79.234.0,112.79.234.255,112.79.0.0,Vodafone India,IN,404,15
69.17.192.0,69.17.223.255,69.17.0.0,One,BM,350,
223.176.53.0,223.176.53.255,223.176.0.0,AirTel,IN,404,2
105.35.0.0,105.35.29.255,105.35.0.0,Orange,EG,602,1
93.110.105.0,93.110.105.255,93.110.0.0,IR-TCI (Hamrah-e-Avval),IR,432,11
[phone].0,[phone].255,158.148.0.0,Telecom Italia Mobile,IT,220,1
[phone].0,[phone].255,152.207.0.0,CUBACEL,CU,368,1
82.132.219.0,82.132.219.255,82.132.0.0,O2 (UK),GB,234,2
2a01:cb09:b011::,2a01:cb09:b011:ffff:ffff:ffff:ffff:ffff,2a01:cb09:8000::,Orange,FR,208,1
2601:40b:4102::,2601:40b:4102:ffff:ffff:ffff:ffff:ffff,2601:40b:4000::,Boost Mobile,US,311,870
31.127.199.0,31.[phone],31.127.0.0,EE,GB,235,1
[phone].0,102.147.158.255,102.147.0.0,Airtel,ZM,645,1
223.186.104.0,223.186.104.255,223.186.0.0,Airtel,US,310,510
240a:6b:b10::,240a:6b:b10:ffff:ffff:ffff:ffff:ffff,240a:6b::,NTT docomo,JP,440,10
2603:6010:6100::,2603:6010:6100:ffff:ffff:ffff:ffff:ffff,2603:6010:4000::,Spectrum,US,312,500
174.245.67.0,174.245.79.255,174.245.0.0,Verizon,US,311,480
2600:380:4d25::,2600:380:4d29:ffff:ffff:ffff:ffff:ffff,2600:380:4000::,AT&T,US,310,16
2607:fb90:98d7::,2607:fb90:98d8:ffff:ffff:ffff:ffff:ffff,2607:fb90:8000::,T-Mobile,US,310,160
2a00:1fa1:c28d::,2a00:1fa1:c28d:ffff:ffff:ffff:ffff:ffff,2a00:1fa1:c000::,MTS,RU,250,1
2806:2f0:30e0::,2806:2f0:30e0:ffff:ffff:ffff:ffff:ffff,2806:2f0::,Telcel,MX,334,20
2a02:587:2f63::,2a02:587:2f63:ffff:ffff:ffff:ffff:ffff,2a02:587::,Cosmote,GR,202,1
175.176.25.0,175.176.25.255,175.176.0.0,SMART,PH,515,3
149.147.67.0,149.147.67.255,149.147.0.0,zain KW,KW,419,2
77.165.50.0,77.165.50.255,77.165.0.0,KPN,NL,204,8
2600:380:5c2b::,2600:380:5c2b:ffff:ffff:ffff:ffff:ffff,2600:380:4000::,AT&T,US,310,16
197.129.146.0,197.129.146.255,197.129.0.0,IAM,MA,604,1
154.145.28.0,154.145.29.255,154.145.0.0,IAM,MA,604,1
77.169.152.0,77.169.152.255,77.169.0.0,KPN,NL,204,8
86.184.161.0,86.184.161.255,86.184.0.0,BT,GB,234,76
102.83.122.0,102.83.122.255,102.83.0.0,Airtel,UG,641,1
2607:fb90:2e6c::,2607:fb90:2e6c:ffff:ffff:ffff:ffff:ffff,2607:fb90::,T-Mobile,US,310,53
[phone].0,[phone].255,174.193.0.0,Verizon,US,311,480
2607:fb90:2068::,2607:fb90:2069:ffff:ffff:ffff:ffff:ffff,2607:fb90::,T-Mobile,US,310,53
47.15.134.0,47.15.134.255,47.15.0.0,Jio,IN,405,840
2601:446:4200::,2601:446:4200:ffff:ffff:ffff:ffff:ffff,2601:446:4000::,T-Mobile,US,310,53
2804:14d:90a8::,2804:14d:90a8:ffff:ffff:ffff:ffff:ffff,2804:14d:8000::,Claro,BR,724,5
130.180.165.0,130.180.168.255,130.180.0.0,Syrian%20Telecom,SY,417,9
166.173.188.0,166.173.247.255,166.173.0.0,AT&T Mobility,US,310,410
27.56.221.0,27.56.224.255,27.56.0.0,AirTel,IN,404,2
2405:204:210::,2405:204:210:ffff:ffff:ffff:ffff:ffff,2405:204::,Jio,IN,405,840
172.58.106.0,172.58.106.255,172.58.0.0,Metro by T-Mobile,US,311,[phone].242.0,[phone].255,102.147.0.0,MTN,ZM,645,2
5.246.86.0,5.246.86.255,5.246.0.0,Mobily,SA,420,3
2607:fb90:62a2::,2607:fb90:62a2:ffff:ffff:ffff:ffff:ffff,2607:fb90:4000::,T-Mobile,US,310,160
2401:4900:32ad::,2401:4900:32ad:ffff:ffff:ffff:ffff:ffff,2401:4900::,AirTel,IN,404,2
196.102.161.0,196.102.161.255,196.102.0.0,Safaricom,KE,639,1
191.71.0.0,191.71.255.255,191.71.0.0,Claro,CO,732,101
94.47.247.0,94.47.247.255,94.47.0.0,Syriatel,SY,417,1
151.254.127.0,151.254.127.255,151.254.0.0,Al Jawal (STC ),SA,420,1
197.183.206.0,197.183.207.255,197.183.0.0,Safaricom,KE,639,1
5.244.51.0,5.244.55.255,5.244.0.0,Mobily,SA,420,3
160.170.136.0,160.170.145.255,160.170.0.0,IAM,MA,604,1
31.218.156.0,31.218.180.255,31.218.0.0,Etisalat,AE,424,2
2409:4072:6317::,2409:4072:6319:ffff:ffff:ffff:ffff:ffff,2409:4072:4000::,Jio,IN,405,840
90.253.119.0,90.253.119.255,90.253.0.0,Vodafone UK,GB,234,7
109.146.80.0,109.146.80.255,109.146.0.0,BT,GB,234,76
196.106.189.0,196.106.191.255,196.106.0.0,Safaricom,KE,639,2
2409:4021:2eb7::,2409:4021:2eb7:ffff:ffff:ffff:ffff:ffff,2409:4021::,Jio,IN,405,840
171.225.250.0,171.225.250.255,171.225.0.0,MobiFone,VN,452,1
202.93.153.0,202.93.153.255,202.93.0.0,"Smart Axiata Co.,Ltd",KH,456,2
171.48.70.0,171.48.70.255,171.48.0.0,Bharti Airtel,IN,470,7
