,,,,,,
2a02:cb80:4005::,2a02:cb80:4005:ffff:ffff:ffff:ffff:ffff,2a02:cb80:4000::,Zain SA,SA,420,4
27.60.164.0,27.60.167.255,27.60.0.0,Airtel,IN,404,49
109.52.97.0,109.52.98.255,109.52.0.0,Telecom Italia Mobile,IT,220,1
197.19.9.0,197.19.9.255,197.19.0.0,OOREDOO TN,TN,605,3
178.52.110.0,178.52.111.255,178.52.0.0,MTN,SY,417,2
49.33.242.0,49.33.242.255,49.33.0.0,Jio,IN,405,874
2a04:cec0:1079::,2a04:cec0:1079:ffff:ffff:ffff:ffff:ffff,2a04:cec0::,Bouygues,FR,208,20
120.28.238.0,120.28.238.255,120.28.0.0,SMART,PH,515,3
2600:380:5f4c::,2600:380:5f4c:ffff:ffff:ffff:ffff:ffff,2600:380:4000::,AT&T,US,310,16
154.79.119.0,154.79.119.255,154.79.0.0,Safaricom,KE,639,1
179.254.68.0,179.254.75.255,179.254.0.0,Brasil Telecom GSM,BR,724,16
2a00:23c5:1902::,2a00:23c5:1902:ffff:ffff:ffff:ffff:ffff,2a00:23c5::,BT,GB,234,76
154.186.232.0,154.186.232.255,154.186.0.0,Vodafone,EG,602,2
47.31.168.0,47.31.169.255,47.31.0.0,Jio,IN,405,840
146.185.32.0,146.185.37.255,146.185.0.0,Touch,LB,415,3
84.67.127.0,84.67.127.255,84.67.0.0,Vodafone UK,GB,234,15
2403:6200:8832::,2403:6200:8833:ffff:ffff:ffff:ffff:ffff,2403:6200:8000::,AIS,TH,520,1
196.100.0.0,196.100.0.255,196.100.0.0,Safaricom,KE,639,1
77.137.95.0,77.137.95.255,77.137.0.0,HOTnet,IL,425,7
2409:4002:4d8f::,2409:4002:4d90:ffff:ffff:ffff:ffff:ffff,2409:4002:4000::,Jio,IN,405,840
97.37.45.0,97.37.56.255,97.37.0.0,Verizon,US,311,480
181.67.35.0,181.67.35.255,181.67.0.0,Claro,PE,716,10
102.29.82.0,102.29.82.255,102.29.0.0,Orange,TN,605,1
2409:4072:199::,2409:4072:19a:ffff:ffff:ffff:ffff:ffff,2409:4072::,Jio,IN,405,840
196.98.31.0,196.98.34.255,196.98.0.0,Safaricom,KE,639,2
2a00:801:749::,2a00:801:749:ffff:ffff:ffff:ffff:ffff,2a00:801::,Tele2,LT,246,3
90.254.103.0,90.254.103.255,90.254.0.0,Vodafone UK,GB,234,7
37.211.206.0,37.211.207.255,37.211.0.0,Ooredoo,MM,414,5
93.169.174.0,93.169.174.255,93.169.0.0,SaudiNet,SA,420,1
2600:1011:1009::,2600:1011:1009:ffff:ffff:ffff:ffff:ffff,2600:1011::,Verizon,US,310,4
114.79.32.0,114.79.32.255,114.79.0.0,Smartfren,ID,510,9
2600:380:4c2f::,2600:380:4c31:ffff:ffff:ffff:ffff:ffff,2600:380:4000::,AT&T,US,310,16
2600:380:b1cc::,2600:380:b1cc:ffff:ffff:ffff:ffff:ffff,2600:380:8000::,AT&T,US,310,16
2804:2164:806c::,2804:2164:806c:ffff:ffff:ffff:ffff:ffff,2804:2164:8000::,Vivo,BR,724,6
2600:1003:b840::,2600:1003:b86f:ffff:ffff:ffff:ffff:ffff,2600:1003:8000::,Verizon,US,310,4
42.106.114.0,42.106.115.255,42.106.0.0,Vodafone India,IN,404,1
2001:e68:5400::,2001:e68:5400:ffff:ffff:ffff:ffff:ffff,2001:e68:4000::,Celcom,MY,502,13
102.166.155.0,102.166.155.255,102.166.0.0,Safaricom,KE,639,1
2409:4073:29a::,2409:4073:29a:ffff:ffff:ffff:ffff:ffff,2409:4073::,Jio,IN,405,840
102.60.30.0,102.60.34.255,102.60.0.0,Etisalat,EG,602,3
2401:4900:332f::,2401:4900:332f:ffff:ffff:ffff:ffff:ffff,2401:4900::,Airtel,US,310,510
154.227.187.0,154.227.187.255,154.227.0.0,Airtel,UG,641,1
2a00:23c1:ba01::,2a00:23c1:ba01:ffff:ffff:ffff:ffff:ffff,2a00:23c1:8000::,BT,GB,234,76
178.90.224.0,178.90.225.255,178.90.0.0,Beeline,KZ,401,1
2401:4900:3a80::,2401:4900:3a80:ffff:ffff:ffff:ffff:ffff,2401:4900::,Airtel,US,310,510
86.168.86.0,86.168.86.255,86.168.0.0,BT,GB,234,76
2a02:c7f:6111::,2a02:c7f:6111:ffff:ffff:ffff:ffff:ffff,2a02:c7f:4000::,Sky Broadband,GB,234,57
14.204.0.0,14.204.0.255,14.204.0.0,China Unicom,CN,460,1
117.227.176.0,117.227.191.255,117.227.0.0,cellone,IN,404,76
103.199.22.0,103.199.23.255,103.199.0.0,MobiFone,VN,452,1
2a00:a040:195::,2a00:a040:195:ffff:ffff:ffff:ffff:ffff,2a00:a040::,Hot Mobile,IL,425,7
37.188.133.0,37.[phone],37.188.0.0,O2.CZ,CZ,230,2
190.239.52.0,190.239.52.255,190.239.0.0,Movistar,PE,716,6
223.224.8.0,223.224.8.255,223.224.0.0,Airtel,US,310,510
197.182.194.0,197.[phone],197.182.0.0,Safaricom,KE,639,2
[phone].0,[phone].255,188.236.0.0,Mobile Telecommunications Company,KW,419,3
2607:fc20:3b49::,2607:fc20:3b49:ffff:ffff:ffff:ffff:ffff,2607:fc20::,T-Mobile,US,310,[phone].33.0,197.180.33.255,197.180.0.0,Safaricom,KE,639,2
41.30.104.0,41.30.157.255,41.30.0.0,Vodacom,ZA,655,1
112.227.0.0,112.227.255.255,112.227.0.0,China Unicom,CN,460,1
2804:490:83d8::,2804:490:83d8:ffff:ffff:ffff:ffff:ffff,2804:490:8000::,Vivo,BR,724,6
2607:fb90:a343::,2607:fb90:a34f:ffff:ffff:ffff:ffff:ffff,2607:fb90:8000::,T-Mobile,US,310,53
2600:1700:2bf0::,2600:1700:2bf0:ffff:ffff:ffff:ffff:ffff,2600:1700::,Verizon,US,310,4
105.51.194.0,105.51.194.255,105.51.0.0,Safaricom,KE,639,2
37.121.26.0,37.121.32.255,37.121.0.0,Mobily,SA,420,3
102.58.117.0,102.58.118.255,102.58.0.0,Etisalat,EG,602,3
106.211.75.0,106.211.79.255,106.211.0.0,AirTel,IN,404,2
146.251.253.0,146.251.253.255,146.251.0.0,Mobily,SA,420,3
176.225.21.0,176.225.21.255,176.225.0.0,Mobily,SA,420,3
178.108.109.0,178.108.109.255,178.108.0.0,EE,GB,235,1
2600:1702:3d0::,2600:1702:3d0:ffff:ffff:ffff:ffff:ffff,2600:1702::,AT&T,US,310,16
171.76.201.0,171.76.201.255,171.76.0.0,Bharti Airtel,IN,470,7
2405:201:2012::,2405:201:2012:ffff:ffff:ffff:ffff:ffff,2405:201::,AirTel,IN,404,2
102.2.109.0,102.2.112.255,102.2.0.0,Airtel,KE,639,3
91.129.104.0,91.129.104.255,91.129.0.0,Tele2,EE,248,3
2603:8081:4d0b::,2603:8081:4d0b:ffff:ffff:ffff:ffff:ffff,2603:8081:4000::,Spectrum,US,312,500
37.121.119.0,37.121.119.255,37.121.0.0,Mobily,SA,420,3
2001:44c8:44ee::,2001:44c8:44ee:ffff:ffff:ffff:ffff:ffff,2001:44c8:4000::,AIS,TH,520,1
106.204.198.0,106.204.198.255,106.204.0.0,Bharti Airtel,IN,470,7
91.116.64.0,91.116.127.255,91.116.0.0,Orange,ES,214,3
2409:4072:6092::,2409:4072:6096:ffff:ffff:ffff:ffff:ffff,2409:4072:4000::,Jio,IN,405,840
181.9.120.0,181.9.140.255,181.9.0.0,Personal,AR,722,34
2001:268:e87d::,2001:268:e87d:ffff:ffff:ffff:ffff:ffff,2001:268:c000::,au,JP,440,50
81.148.179.0,81.148.179.255,81.148.0.0,BT,GB,234,76
79.106.95.0,79.106.95.255,79.106.0.0,Eagle Mobile,AL,276,3
2a04:cec0:1176::,2a04:cec0:1176:ffff:ffff:ffff:ffff:ffff,2a04:cec0::,Bouygues,FR,208,20
2a00:1fa1:8429::,2a00:1fa1:8429:ffff:ffff:ffff:ffff:ffff,2a00:1fa1:8000::,MTS PJSC,RU,251,1
176.201.112.0,176.201.112.255,176.201.0.0,TIM,IT,222,1
129.45.127.0,129.45.127.255,129.45.0.0,Optimum-Telecom-Algeria,DZ,603,2
41.73.104.0,41.73.110.255,41.73.0.0,Orange,ML,610,2
178.98.189.0,178.98.189.255,178.98.0.0,EE,GB,235,1
86.189.162.0,86.189.162.255,86.189.0.0,BT,GB,234,76
37.43.247.0,37.43.247.255,37.43.0.0,Mobily,SA,420,3
2405:3800:86f::,2405:3800:873:ffff:ffff:ffff:ffff:ffff,2405:3800::,U Mobile,MY,502,18
[phone].0,[phone].255,181.149.0.0,Claro,CO,732,[phone].5.0,196.109.5.255,196.109.0.0,Safaricom,KE,639,1
41.17.251.0,41.17.255.255,41.17.0.0,Vodacom,ZA,655,1
95.146.107.0,95.146.107.255,95.146.0.0,EE,GB,235,1
88.90.33.0,88.90.33.255,88.90.0.0,Telenor Norge AS,NO,242,1
5.213.0.0,5.213.255.255,5.213.0.0,IR-TCI (Hamrah-e-Avval),IR,432,11
152.206.173.0,152.206.175.255,152.206.0.0,CUBACEL,CU,368,1
49.14.126.0,49.14.127.255,49.14.0.0,IDEA,IN,404,4
2401:4900:473b::,2401:4900:473b:ffff:ffff:ffff:ffff:ffff,2401:4900:4000::,Airtel,US,310,510
2401:4900:3b05::,2401:4900:3b05:ffff:ffff:ffff:ffff:ffff,2401:4900::,AirTel,IN,404,2
2001:56f:fd46::,2001:56f:fd46:ffff:ffff:ffff:ffff:ffff,2001:56f:c000::,Telus,CA,302,221
102.1.39.0,102.1.39.255,102.1.0.0,Airtel,KE,639,3
176.203.186.0,176.203.186.255,176.203.0.0,ooredoo,QA,427,1
94.235.0.0,94.235.47.255,94.235.0.0,Trk Telekom,TR,286,3
2804:7f7:e483::,2804:7f7:e483:ffff:ffff:ffff:ffff:ffff,2804:7f7:c000::,TIM,BR,724,2
42.106.201.0,42.106.201.255,42.106.0.0,Vodafone India,IN,404,1
109.58.0.0,109.58.127.255,109.58.0.0,3,SE,240,2
37.217.218.0,37.217.223.255,37.217.0.0,Mobily,SA,420,3
102.63.203.0,102.63.203.255,102.63.0.0,Etisalat,EG,602,3
166.137.105.100,166.137.105.127,166.137.0.0,AT&T,US,310,410
27.59.167.0,27.59.168.255,27.59.0.0,Airtel,US,310,510
107.77.80.0,107.77.80.255,107.77.0.0,IT&E Wireless,US,310,32
81.129.93.0,81.129.93.255,81.129.0.0,BT,GB,234,76
2a00:1fa2:82c8::,2a00:1fa2:82c9:ffff:ffff:ffff:ffff:ffff,2a00:1fa2:8000::,MTS,RU,250,1
2001:fb1:33::,2001:fb1:33:ffff:ffff:ffff:ffff:ffff,2001:fb1::,True Online,TH,520,4
2a01:5ec0:7803::,2a01:5ec0:7804:ffff:ffff:ffff:ffff:ffff,2a01:5ec0:4000::,MTN Irancell,IR,432,35
156.164.170.0,156.164.170.255,156.164.0.0,Etisalat,EG,602,3
2402:8100:2180::,2402:8100:2185:ffff:ffff:ffff:ffff:ffff,2402:8100::,Vodafone Idea,IN,404,1
102.24.148.0,102.24.148.255,102.24.0.0,Tunicell,TN,605,2
2806:10a6:f::,2806:10a6:10:ffff:ffff:ffff:ffff:ffff,2806:10a6::,Telcel,MX,334,20
166.177.0.0,166.177.15.130,166.177.0.0,AT&T Mobility,US,310,410
2a02:c7f:60ea::,2a02:c7f:60ea:ffff:ffff:ffff:ffff:ffff,2a02:c7f:4000::,Sky Broadband,GB,234,57
2001:56f:ff6d::,2001:56f:ff6d:ffff:ffff:ffff:ffff:ffff,2001:56f:c000::,Telus,CA,302,221
105.61.50.0,105.61.55.255,105.61.0.0,Safaricom,KE,639,2
109.52.0.0,109.52.2.255,109.52.0.0,Telecom Italia Mobile,IT,220,1
2804:d45:9638::,2804:d45:9638:ffff:ffff:ffff:ffff:ffff,2804:d45:8000::,Vivo,BR,724,6
2409:4070:4784::,2409:4070:4784:ffff:ffff:ffff:ffff:ffff,2409:4070:4000::,Jio,IN,405,840
105.163.205.0,105.163.205.255,105.163.0.0,Safaricom,KE,639,1
2600:380:19b9::,2600:380:19b9:ffff:ffff:ffff:ffff:ffff,2600:380::,AT&T,US,310,16
86.87.49.0,86.87.49.255,86.87.0.0,KPN,NL,204,8
2409:4060:211a::,2409:4060:211a:ffff:ffff:ffff:ffff:ffff,2409:4060::,Jio,IN,405,840
154.156.249.0,154.156.249.255,154.156.0.0,Airtel,KE,639,3
196.106.29.0,196.106.29.255,196.106.0.0,Safaricom,KE,639,2
188.207.114.0,188.207.127.255,188.207.0.0,KPN,NL,204,8
105.231.194.0,105.231.194.255,105.231.0.0,Safaricom,KE,639,1
93.168.21.0,93.168.21.255,93.168.0.0,Al Jawal (STC ),SA,420,1
93.169.70.0,93.169.70.255,93.169.0.0,Al Jawal (STC ),SA,420,1
105.144.254.0,105.144.254.255,105.144.0.0,IAM,MA,604,1
116.12.3.0,116.12.3.255,116.12.0.0,NTT docomo,JP,440,10
31.92.37.0,31.92.39.255,31.92.0.0,T-Mobile UK,GB,234,30
2a02:c7f:bb67::,2a02:c7f:bb67:ffff:ffff:ffff:ffff:ffff,2a02:c7f:8000::,Sky Broadband,GB,234,57
107.255.242.90,107.255.242.121,107.255.0.0,AT&T Mobility,US,310,410
105.83.48.0,105.83.255.255,105.83.0.0,Etisalat,EG,602,3
80.214.201.0,80.214.201.255,80.214.0.0,Bouygues,FR,208,20
189.203.106.0,189.203.106.255,189.203.0.0,Telcel,MX,334,20
90.252.155.0,90.252.155.255,90.252.0.0,Vodafone UK,GB,234,7
2405:204:3406::,2405:204:340f:ffff:ffff:ffff:ffff:ffff,2405:204::,Jio,IN,405,840
2607:fb90:259e::,2607:fb90:259f:ffff:ffff:ffff:ffff:ffff,2607:fb90::,T-Mobile,US,310,53
105.61.174.0,105.61.174.255,105.61.0.0,Safaricom,KE,639,1
197.239.35.0,197.239.37.255,197.239.0.0,Airtel,UG,641,1
154.79.1.0,154.79.2.255,154.79.0.0,Safaricom,KE,639,1
197.218.110.0,197.218.113.255,197.218.0.0,Movitel,MZ,643,3
176.204.199.0,176.204.199.255,176.204.0.0,Etisalat,AE,424,2
94.195.100.0,94.195.100.255,94.195.0.0,Sky Broadband,GB,234,57
[phone].0,[phone].255,178.106.0.0,T-Mobile UK,GB,234,30
2401:4900:52f3::,2401:4900:52f3:ffff:ffff:ffff:ffff:ffff,2401:4900:4000::,Airtel,US,310,510
41.180.40.0,41.180.40.255,41.180.0.0,Vodacom,ZA,655,1
5.168.92.0,5.168.92.255,5.168.0.0,TIM,IT,222,1
196.87.211.0,196.87.223.255,196.87.0.0,IAM,MA,604,1
196.229.193.0,196.229.193.255,196.229.0.0,OOREDOO TN,TN,605,3
102.81.20.0,102.81.20.255,102.81.0.0,Airtel,UG,641,1
196.182.186.0,196.182.186.255,196.182.0.0,Moov,CI,612,2
196.110.111.0,196.110.111.255,196.110.0.0,Safaricom,KE,639,1
5.29.61.0,5.29.61.255,5.29.0.0,Hot Mobile,IL,425,7
2409:4060:88::,2409:4060:88:ffff:ffff:ffff:ffff:ffff,2409:4060::,Jio,IN,405,840
93.34.208.0,93.34.208.255,93.34.0.0,Fastweb,IT,222,8
197.183.138.0,197.183.139.255,197.183.0.0,Safaricom,KE,639,2
84.230.104.0,84.230.111.255,84.230.0.0,Elisa,FI,244,5
166.216.0.0,166.216.0.232,166.216.0.0,AT&T Mobility,US,310,410
2a01:73c0:83f::,2a01:73c0:83f:ffff:ffff:ffff:ffff:ffff,2a01:73c0::,Hot Mobile,IL,425,7
102.82.247.0,102.82.247.255,102.82.0.0,Airtel,UG,641,1
182.0.139.0,182.0.149.255,182.0.0.0,Telkomsel,ID,510,10
107.255.197.172,107.255.200.19,107.255.0.0,AT&T Mobility,US,310,410
176.201.94.0,176.201.97.255,176.201.0.0,Telecom Italia Mobile,IT,220,1
105.57.17.0,105.57.17.255,105.57.0.0,Safaricom,KE,639,1
31.108.0.0,31.[phone],31.108.0.0,T-Mobile UK,GB,234,30
[phone].0,[phone].255,223.204.0.0,AIS,TH,520,1
106.193.10.0,106.193.10.255,106.193.0.0,AirTel,IN,404,2
2a00:1fa0:2f5::,2a00:1fa0:2f5:ffff:ffff:ffff:ffff:ffff,2a00:1fa0::,MTS PJSC,RU,251,1
166.191.0.0,166.191.217.97,166.191.0.0,AT&T Mobility,US,310,410
106.206.79.0,106.206.79.255,106.206.0.0,Bharti Airtel,IN,470,7
2401:4900:169f::,2401:4900:169f:ffff:ffff:ffff:ffff:ffff,2401:4900::,Airtel,US,310,510
90.243.44.0,90.243.44.255,90.243.0.0,Vodafone UK,GB,234,7
154.155.146.0,154.155.147.255,154.155.0.0,Airtel,KE,639,3
2804:d45:16f5::,2804:d45:16f5:ffff:ffff:ffff:ffff:ffff,2804:d45::,Vivo,BR,724,6
196.88.155.0,196.88.155.255,196.88.0.0,IAM,MA,604,1
105.89.245.0,105.89.245.255,105.89.0.0,Etisalat,EG,602,3
37.166.130.0,37.166.146.255,37.166.0.0,Free,FR,208,15
172.58.64.0,172.58.66.255,172.58.0.0,T-Mobile,US,310,260
46.57.216.0,46.57.218.255,46.57.0.0,Syriatel,SY,417,1
102.81.24.0,102.81.24.255,102.81.0.0,MTN,UG,641,10
177.26.70.0,177.26.111.255,177.26.0.0,Vivo,BR,724,23
176.18.94.0,176.18.101.255,176.18.0.0,Mobily,SA,420,3
106.133.164.0,106.133.167.255,106.133.0.0,au,JP,440,50
2402:8100:24c0::,2402:8100:24c0:ffff:ffff:ffff:ffff:ffff,2402:8100::,Vodafone India,IN,404,1
5.109.246.0,5.[phone],5.109.0.0,Virgin Mobile,SA,420,5
197.197.43.0,197.197.43.255,197.197.0.0,Etisalat,EG,602,3
2800:cd0:5e90::,2800:cd0:5e90:ffff:ffff:ffff:ffff:ffff,2800:cd0:4000::,Tigo,BO,736,3
2804:7f2:88a::,2804:7f2:88b:ffff:ffff:ffff:ffff:ffff,2804:7f2::,Vivo,BR,724,6
5.77.108.0,5.77.108.255,5.77.0.0,Fastweb,IT,222,8
2a02:c7d:aeea::,2a02:c7d:aeea:ffff:ffff:ffff:ffff:ffff,2a02:c7d:8000::,Sky Broadband,GB,234,57
89.223.192.0,89.223.255.255,89.223.0.0,Vodafone,HU,216,70
181.108.198.0,181.108.199.255,181.108.0.0,Personal,AR,722,34
197.47.128.0,197.47.128.255,197.47.0.0,TE Data,EG,602,4
102.2.63.0,102.2.63.255,102.2.0.0,Airtel,KE,639,3
86.173.133.0,86.173.133.255,86.173.0.0,BT,GB,234,76
2404:8d00:403::,2404:8d00:409:ffff:ffff:ffff:ffff:ffff,2404:8d00::,dtac,TH,520,5
146.199.95.0,146.199.95.255,146.199.0.0,Plusnet,GB,234,0
178.152.182.0,178.152.183.255,178.152.0.0,ooredoo,QA,427,1
37.73.27.0,37.73.27.255,37.73.0.0,lifecell,UA,255,6
42.111.38.0,42.111.39.255,42.111.0.0,Vodafone India,IN,404,1
2401:4900:4116::,2401:4900:4116:ffff:ffff:ffff:ffff:ffff,2401:4900:4000::,Airtel,US,310,510
105.147.45.0,105.147.45.255,105.147.0.0,IAM,MA,604,1
2a01:cb11:800a::,2a01:cb11:800a:ffff:ffff:ffff:ffff:ffff,2a01:cb11:8000::,Orange,FR,208,1
178.97.70.0,178.97.76.255,178.97.0.0,T-Mobile UK,GB,234,30
2601:245:80::,2601:245:80:ffff:ffff:ffff:ffff:ffff,2601:245::,U.S. Cellular,US,310,66
2a02:c7d:3cfa::,2a02:c7d:3cfa:ffff:ffff:ffff:ffff:ffff,2a02:c7d::,Sky Broadband,GB,234,57
105.230.7.0,105.230.8.255,105.230.0.0,Safaricom,KE,639,1
178.108.74.0,178.108.74.255,178.108.0.0,EE,GB,235,1
2600:380:951d::,2600:380:951d:ffff:ffff:ffff:ffff:ffff,2600:380:8000::,AT&T,US,310,16
105.54.102.0,105.54.102.255,105.54.0.0,Safaricom,KE,639,1
2a00:1fa1:c254::,2a00:1fa1:c254:ffff:ffff:ffff:ffff:ffff,2a00:1fa1:c000::,MTS,RU,250,1
190.124.31.0,190.124.31.255,190.124.0.0,Digitel,VE,734,1
186.167.243.0,186.167.243.255,186.167.0.0,Digitel,VE,734,1
86.136.205.0,86.136.205.255,86.136.0.0,BT,GB,234,76
93.33.168.0,93.33.168.255,93.33.0.0,Fastweb,IT,222,8
2806:107e:21::,2806:107e:21:ffff:ffff:ffff:ffff:ffff,2806:107e::,Movistar,MX,334,30
85.74.14.0,85.74.14.255,85.74.0.0,OTEnet S.A.,GR,202,3
2804:5d80:8344::,2804:5d80:8344:ffff:ffff:ffff:ffff:ffff,2804:5d80:8000::,Claro,BR,724,5
2a00:1fa0:8454::,2a00:1fa0:8454:ffff:ffff:ffff:ffff:ffff,2a00:1fa0:8000::,MTS,RU,250,1
2600:1700:ff90::,2600:1700:ff90:ffff:ffff:ffff:ffff:ffff,2600:1700:c000::,T-Mobile,US,310,53
102.81.2.0,102.81.2.255,102.81.0.0,Airtel,UG,641,1
24.215.64.0,24.215.64.255,24.215.0.0,EastLink,CA,302,270
105.138.76.0,105.138.76.255,105.138.0.0,IAM,MA,604,1
2a02:8440:6210::,2a02:8440:6211:ffff:ffff:ffff:ffff:ffff,2a02:8440:4000::,SFR,FR,208,8
2800:484:9a88::,2800:484:9a88:ffff:ffff:ffff:ffff:ffff,2800:484:8000::,Tigo,CO,732,20
196.104.211.0,196.104.211.255,196.104.0.0,Safaricom,KE,639,2
2607:fb90:7289::,2607:fb90:7289:ffff:ffff:ffff:ffff:ffff,2607:fb90:4000::,T-Mobile,US,310,53
77.67.237.0,77.67.238.255,77.67.0.0,Turkcell,TR,286,1
39.6.0.0,39.6.255.255,39.6.0.0,olleh,KR,450,8
2001:8f8:1d52::,2001:8f8:1d54:ffff:ffff:ffff:ffff:ffff,2001:8f8::,Etisalat,AF,412,50
102.63.107.0,102.63.108.255,102.63.0.0,Etisalat,EG,602,3
81.153.39.0,81.153.39.255,81.153.0.0,BT,GB,234,76
81.152.221.0,81.152.221.255,81.152.0.0,BT,GB,234,76
27.62.91.0,27.62.91.255,27.62.0.0,AirTel,IN,404,2
105.58.229.0,105.58.229.255,105.58.0.0,Safaricom,KE,639,2
37.43.245.0,37.43.245.255,37.43.0.0,Mobily,SA,420,3
157.32.93.0,157.32.93.255,157.32.0.0,Jio,IN,405,840
240a:7:4918::,240a:7:491a:ffff:ffff:ffff:ffff:ffff,240a:7:4000::,NTT docomo,JP,440,10
